No.,Lokasi,tanggal,Minyak_Goreng_Kemasan,Minyak_Goreng_Curah,Kelapa_Sawit
1,Jawa Timur,4/21/2022,24.25,17.82,2661
2,Jawa Timur,4/22/2022,24.26,17.96,2886
3,Jawa Timur,4/23/2022,24.52,17.51,2573
4,Jawa Timur,4/24/2022,24.54,17.71,2492
5,Jawa Timur,4/25/2022,24.27,17.65,2212
6,Jawa Timur,4/26/2022,24.2,17.29,2082
7,Jawa Timur,4/27/2022,24.15,17.36,1989
8,Jawa Timur,4/28/2022,23.82,17.42,1989
9,Jawa Timur,4/29/2022,24.3,17.11,1924
10,Jawa Timur,4/30/2022,24.15,17.29,1978
11,Jawa Timur,5/1/2022,23.73,17.12,1752
12,Jawa Timur,5/2/2022,24.36,16.95,1733
13,Jawa Timur,5/3/2022,24.22,17.01,1744
14,Jawa Timur,5/4/2022,24.17,16.9,1750
15,Jawa Timur,5/5/2022,24.17,16.84,1747
16,Jawa Timur,5/6/2022,24.12,16.91,1676
17,Jawa Timur,5/7/2022,24.09,17.04,1713
18,Jawa Timur,5/8/2022,24.16,16.72,1748
19,Jawa Timur,5/9/2022,24.11,16.8,1616
20,Jawa Timur,5/10/2022,24.12,16.82,1636
21,Jawa Timur,5/11/2022,24.22,16.92,1614
22,Jawa Timur,5/12/2022,24.12,16.72,1604
23,Jawa Timur,5/13/2022,23.99,16.71,1838
24,Jawa Timur,5/14/2022,24.11,16.61,1527
25,Jawa Timur,5/15/2022,24.31,16.76,1619
26,Jawa Timur,5/16/2022,24.2,16.82,1513
27,Jawa Timur,5/17/2022,24.01,16.59,1538
28,Jawa Timur,5/18/2022,23.96,16.85,1530
29,Jawa Timur,5/19/2022,24.27,16.69,1548
30,Jawa Timur,5/20/2022,23.8,16.57,1535
31,Jawa Timur,5/21/2022,23.99,16.64,1537
32,Jawa Timur,5/22/2022,24.01,16.67,1646
33,Jawa Timur,5/23/2022,24.07,16.71,1632
34,Jawa Timur,5/24/2022,24.02,16.52,1605
35,Jawa Timur,5/25/2022,23.76,16.59,1644
36,Jawa Timur,5/26/2022,24.02,16.75,1637
37,Jawa Timur,5/27/2022,23.54,16.22,1685
38,Jawa Timur,5/28/2022,23.83,16.18,1691
39,Jawa Timur,5/29/2022,23.66,16.25,1735
40,Jawa Timur,5/30/2022,23.77,16.37,1675
41,Jawa Timur,5/31/2022,23.74,16.37,1626
42,Jawa Timur,6/1/2022,23.63,16.04,1600
43,Jawa Timur,6/2/2022,23.56,16.39,1636
44,Jawa Timur,6/3/2022,23.62,16.16,1638
45,Jawa Timur,6/4/2022,23.56,16.16,1614
46,Jawa Timur,6/5/2022,23.59,16.17,1627
47,Jawa Timur,6/6/2022,23.54,16.19,1512
48,Jawa Timur,6/7/2022,23.11,16.1,1553
49,Jawa Timur,6/8/2022,23.54,16.11,1536
50,Jawa Timur,6/9/2022,23.56,16.47,1533
51,Jawa Timur,6/10/2022,null,null,1997
52,Jawa Timur,6/11/2022,null,null,1496
53,Jawa Timur,6/12/2022,null,null,1755
54,Jawa Timur,6/13/2022,null,null,1408
55,Jawa Timur,6/14/2022,null,null,1427
56,Jawa Timur,6/15/2022,null,null,1362
57,Jawa Timur,6/16/2022,null,null,1339
58,Jawa Timur,6/17/2022,null,null,1288
59,Jawa Timur,6/18/2022,null,null,1331
60,Jawa Timur,6/19/2022,null,null,1327
61,Jawa Timur,6/20/2022,null,null,1225
62,Jawa Timur,6/21/2022,null,null,1246
63,Jawa Timur,6/22/2022,null,null,1147
64,Jawa Timur,6/23/2022,null,null,1097
65,Jawa Timur,6/24/2022,null,null,1025
66,Jawa Timur,6/25/2022,null,null,1189
67,Jawa Timur,6/26/2022,null,null,979
68,Jawa Timur,6/27/2022,null,null,906
69,Jawa Timur,6/28/2022,null,null,932
70,Jawa Timur,6/29/2022,null,null,918
71,Jawa Timur,6/30/2022,null,null,937
72,Jawa Timur,7/1/2022,null,null,852
73,Jawa Timur,7/2/2022,null,null,1170
74,Jawa Timur,7/3/2022,null,null,852
75,Jawa Timur,7/4/2022,null,null,843
76,Jawa Timur,7/5/2022,null,null,834
77,Jawa Timur,7/6/2022,null,null,812
78,Jawa Timur,7/7/2022,null,null,747
79,Jawa Timur,7/8/2022,null,null,747
80,Jawa Timur,7/9/2022,null,null,733
81,Jawa Timur,7/10/2022,null,null,729
82,Jawa Timur,7/11/2022,null,null,707
83,Jawa Timur,7/12/2022,null,null,732
84,Jawa Timur,7/13/2022,null,null,733
85,Jawa Timur,7/14/2022,21.54,14.37,736
86,Jawa Timur,7/15/2022,21.66,14.34,759
87,Jawa Timur,7/16/2022,21.66,14.34,750
88,Jawa Timur,7/17/2022,21.77,14.31,784
89,Jawa Timur,7/18/2022,21.18,13.92,807
90,Jawa Timur,7/19/2022,20.86,14.02,791
91,Jawa Timur,7/20/2022,21.32,14.1,825
92,Jawa Timur,7/21/2022,20.85,14.12,853
93,Jawa Timur,7/22/2022,20.94,13.98,882
94,Jawa Timur,7/23/2022,20.74,14.04,845
95,Jawa Timur,7/24/2022,21.24,14.03,879
96,Jawa Timur,7/25/2022,20.7,13.82,900
97,Jawa Timur,7/26/2022,20.56,13.82,905
98,Jawa Timur,7/27/2022,20.02,13.73,914
99,Jawa Timur,7/28/2022,19.95,13.58,919
100,Jawa Timur,7/29/2022,20.4,13.62,943
101,Jawa Timur,7/30/2022,19.85,13.46,933
102,Jawa Timur,7/31/2022,19.69,13.65,959
103,Jawa Timur,8/1/2022,19.27,13.73,1005
104,Jawa Timur,8/2/2022,19.33,13.69,1018
105,Jawa Timur,8/3/2022,null,null,1031
106,Jawa Timur,8/4/2022,19.18,13.64,1065
107,Jawa Timur,8/5/2022,18.93,13.56,1062
108,Jawa Timur,8/6/2022,19.06,13.68,1061
109,Jawa Timur,8/7/2022,19.34,13.76,1107
110,Jawa Timur,8/8/2022,18.38,13.54,1097
111,Jawa Timur,8/9/2022,18.55,13.6,1124
112,Jawa Timur,8/10/2022,18.55,13.62,1151
113,Jawa Timur,8/11/2022,18.44,13.5,1121
114,Jawa Timur,8/12/2022,18.35,13.56,1172
115,Jawa Timur,8/13/2022,18.48,13.47,1174
116,Jawa Timur,8/14/2022,18.5,13.51,1234
117,Jawa Timur,8/15/2022,18.62,13.49,1234
118,Jawa Timur,8/16/2022,18.53,13.5,1213
119,Jawa Timur,8/17/2022,18.49,13.5,1222
120,Jawa Timur,8/18/2022,18.53,13.47,1229
121,Jawa Timur,8/19/2022,18.48,13.47,1237
122,Jawa Timur,8/20/2022,18.25,13.4,1269
123,Jawa Timur,8/21/2022,18.3,13.45,1244
124,Jawa Timur,8/22/2022,18.29,13.42,1293
125,Jawa Timur,8/23/2022,18.37,13.59,1257
126,Jawa Timur,8/24/2022,17.96,13.48,1297
127,Jawa Timur,8/25/2022,18.15,13.52,1347
128,Jawa Timur,8/26/2022,17.89,13.31,1330
129,Jawa Timur,8/27/2022,18.31,13.44,1380
130,Jawa Timur,8/28/2022,18.33,13.52,1409
131,Jawa Timur,8/29/2022,18.5,13.54,1341
132,Jawa Timur,8/30/2022,18.17,13.54,1396
133,Jawa Timur,8/31/2022,18.11,13.43,1387
134,Jawa Timur,9/1/2022,18.02,13.48,1417
135,Jawa Timur,9/2/2022,18.07,13.41,1534
136,Jawa Timur,9/3/2022,17.96,13.31,1407
137,Jawa Timur,9/4/2022,18.38,13.65,1431
138,Jawa Timur,9/5/2022,18.37,13.43,1415
139,Jawa Timur,9/6/2022,18.37,13.4,1534
140,Jawa Timur,9/7/2022,18.3,13.5,1461
141,Jawa Timur,9/8/2022,18.04,13.48,1429
142,Jawa Timur,9/9/2022,18.03,13.44,1430
143,Jawa Timur,9/10/2022,18.17,13.48,1459
144,Jawa Timur,9/11/2022,18.39,13.48,1433
145,Jawa Timur,9/12/2022,17.96,13.48,1423
146,Jawa Timur,9/13/2022,18,13.44,1438
147,Jawa Timur,9/14/2022,17.78,13.38,1465
148,Jawa Timur,9/15/2022,18.05,13.48,1605
149,Jawa Timur,9/16/2022,18.21,13.39,1465
150,Jawa Timur,9/17/2022,17.98,13.48,1649
151,Jawa Timur,9/18/2022,18.19,13.42,1842
152,Jawa Timur,9/19/2022,17.89,13.57,1455
153,Jawa Timur,9/20/2022,17.93,13.36,1486
154,Jawa Timur,9/21/2022,17.78,13.29,1524
155,Jawa Timur,9/22/2022,17.24,13.35,1516
156,Jawa Timur,9/23/2022,18,13.37,1519
157,Jawa Timur,9/24/2022,17.9,13.22,1502
158,Jawa Timur,9/25/2022,17.98,13.26,1526
159,Jawa Timur,9/26/2022,17.67,13.37,1496
160,Jawa Timur,9/27/2022,17.71,13.11,1508
161,Jawa Timur,9/28/2022,17.39,13.48,1532
162,Jawa Timur,9/29/2022,17.45,13.43,1487
163,Jawa Timur,9/30/2022,17.65,13.16,1461
164,Jawa Timur,10/1/2022,17.76,13.23,1513
165,Jawa Timur,10/2/2022,17.82,13.21,1521
166,Jawa Timur,10/3/2022,16.95,13.16,1503
167,Jawa Timur,10/4/2022,17.05,13.2,1509
168,Jawa Timur,10/5/2022,16.73,13.13,1551
169,Jawa Timur,10/6/2022,16.95,13.05,1517
170,Jawa Timur,10/7/2022,16.64,13.07,1518
171,Jawa Timur,10/8/2022,16.56,12.98,1529
172,Jawa Timur,10/9/2022,16.52,13.12,1548
173,Jawa Timur,10/10/2022,16.8,13.05,1523
174,Jawa Timur,10/11/2022,16.53,13.08,1551
175,Jawa Timur,10/12/2022,16.63,13.28,1585
176,Jawa Timur,10/13/2022,16.72,13.11,1567
177,Jawa Timur,10/14/2022,16.71,13.18,1561
178,Jawa Timur,10/15/2022,16.69,13.14,1581
179,Jawa Timur,10/16/2022,16.68,13.11,1576
180,Jawa Timur,10/17/2022,16.5,13.2,1581
181,Jawa Timur,10/18/2022,16.33,13.2,1589
182,Jawa Timur,10/19/2022,16.41,13.22,1628
183,Jawa Timur,10/20/2022,16.55,13.29,1591
184,Jawa Timur,10/21/2022,16.51,13.46,1632
185,Jawa Timur,10/22/2022,16.71,13.45,1619
186,Jawa Timur,10/23/2022,16.53,13.42,1634
187,Jawa Timur,10/24/2022,16.52,13.68,1610
188,Jawa Timur,10/25/2022,16.72,13.78,1648
189,Jawa Timur,10/26/2022,16.65,13.85,3031
190,Jawa Timur,10/27/2022,16.67,13.99,3126
191,Jawa Timur,10/28/2022,16.76,13.99,1689
192,Jawa Timur,10/29/2022,16.86,14.05,1682
193,Jawa Timur,10/30/2022,16.72,13.86,3399
194,Jawa Timur,10/31/2022,16.82,13.83,1674
195,Jawa Timur,11/1/2022,16.72,13.73,1738
196,Jawa Timur,11/2/2022,16.65,14.13,1788
197,Jawa Timur,11/3/2022,17.03,14.14,1788
198,Jawa Timur,11/4/2022,16.71,14.21,1805
199,Jawa Timur,11/5/2022,16.96,14.23,1819
200,Jawa Timur,11/6/2022,17.22,14.14,1797
201,Jawa Timur,11/7/2022,16.84,14.22,1839
202,Jawa Timur,11/8/2022,16.57,14.16,1857
203,Jawa Timur,11/9/2022,16.72,14.09,1842
204,Jawa Timur,11/10/2022,16.77,14.39,1843
205,Jawa Timur,11/11/2022,16.88,14.16,1839
206,Jawa Timur,11/12/2022,16.85,14.03,1858
207,Jawa Timur,11/13/2022,17,14.08,1855
208,Jawa Timur,11/14/2022,16.69,14.1,1822
209,Jawa Timur,11/15/2022,16.61,14.23,1839
210,Jawa Timur,11/16/2022,16.79,14.24,1853
211,Jawa Timur,11/17/2022,16.86,14.47,1834
212,Jawa Timur,11/18/2022,16.7,14.3,3088
213,Jawa Timur,11/19/2022,16.62,14.17,1828
214,Jawa Timur,11/20/2022,16.56,14.22,1855
215,Jawa Timur,11/21/2022,16.69,14.3,1810
216,Jawa Timur,11/22/2022,16.67,14.19,1833
217,Jawa Timur,11/23/2022,16.52,14.28,1847
218,Jawa Timur,11/24/2022,16.6,14.32,1831
219,Jawa Timur,11/25/2022,16.82,14.49,1807
220,Jawa Timur,11/26/2022,16.58,14.32,1869
221,Jawa Timur,11/27/2022,16.69,14.26,1860
222,Jawa Timur,11/28/2022,16.71,14.4,1805
223,Jawa Timur,11/29/2022,16.59,14.54,1835
224,Jawa Timur,11/30/2022,16.51,14.77,1841
225,Jawa Timur,12/1/2022,16.87,14.76,1855
226,Jawa Timur,12/2/2022,16.44,14.63,1845
227,Jawa Timur,12/3/2022,16.67,14.72,1873
228,Jawa Timur,12/4/2022,16.62,14.77,1854
229,Jawa Timur,12/5/2022,16.9,14.87,1839
230,Jawa Timur,12/6/2022,16.79,14.99,1828
231,Jawa Timur,12/7/2022,16.98,15.04,1829
232,Jawa Timur,12/8/2022,16.66,14.92,1823
233,Jawa Timur,12/9/2022,16.67,14.89,1812
234,Jawa Timur,12/10/2022,16.79,15.21,1827
235,Jawa Timur,12/11/2022,16.95,15.09,1823
236,Jawa Timur,12/12/2022,16.88,15.29,1814
237,Jawa Timur,12/13/2022,16.73,14.94,1808
238,Jawa Timur,12/14/2022,16.65,15.16,1803
239,Jawa Timur,12/15/2022,16.7,15.05,1810
240,Jawa Timur,12/16/2022,16.76,15.36,1805
241,Jawa Timur,12/17/2022,16.88,15.31,1819
242,Jawa Timur,12/18/2022,16.87,15.12,1807
243,Jawa Timur,12/19/2022,16.85,15.28,1823
244,Jawa Timur,12/20/2022,16.76,15.21,1822
245,Jawa Timur,12/21/2022,16.84,15.34,1825
246,Jawa Timur,12/22/2022,16.91,15.31,1811
247,Jawa Timur,12/23/2022,16.68,15.28,1819
248,Jawa Timur,12/24/2022,16.9,15.14,1820
249,Jawa Timur,12/25/2022,16.73,15.39,1824
250,Jawa Timur,12/26/2022,16.7,15.23,1821
251,Jawa Timur,12/27/2022,16.71,15.28,1824
252,Jawa Timur,12/28/2022,16.57,15.24,1831
253,Jawa Timur,12/29/2022,17.33,15.25,1835
254,Jawa Timur,12/30/2022,16.66,15.38,1842
255,Jawa Timur,12/31/2022,16.89,15.33,1843
256,Jawa Timur,1/1/2023,16.82,15.25,1844
257,Jawa Timur,1/2/2023,16.83,15.11,1989
258,Jawa Timur,1/3/2023,16.59,15.24,1798
259,Jawa Timur,1/4/2023,16.86,15,1828
260,Jawa Timur,1/5/2023,17.13,15,1852
261,Jawa Timur,1/6/2023,17.18,15.29,1784
262,Jawa Timur,1/7/2023,17.2,15.14,1831
263,Jawa Timur,1/8/2023,17.09,14.94,1835
264,Jawa Timur,1/9/2023,17.22,15.15,1827
265,Jawa Timur,1/10/2023,16.83,15.03,1837
266,Jawa Timur,1/11/2023,16.95,14.98,1820
267,Jawa Timur,1/12/2023,17.12,15.08,1853
268,Jawa Timur,1/13/2023,16.98,15.29,1807
269,Jawa Timur,1/14/2023,16.8,14.99,1830
270,Jawa Timur,1/15/2023,17.14,15.26,1827
271,Jawa Timur,1/16/2023,16.96,15.35,1816
272,Jawa Timur,1/17/2023,16.8,15.23,1822
273,Jawa Timur,1/18/2023,16.66,15.11,1812
274,Jawa Timur,1/19/2023,16.88,15.17,1846
275,Jawa Timur,1/20/2023,16.81,15.31,1799
276,Jawa Timur,1/21/2023,16.97,14.89,2273
277,Jawa Timur,1/22/2023,16.93,15.05,1826
278,Jawa Timur,1/23/2023,17.02,15.06,1845
279,Jawa Timur,1/24/2023,17.19,15.09,1816
280,Jawa Timur,1/25/2023,17.27,15.03,1804
281,Jawa Timur,1/26/2023,17.15,15.24,1830
282,Jawa Timur,1/27/2023,16.96,15.39,1788
283,Jawa Timur,1/28/2023,17.14,15.15,1810
284,Jawa Timur,1/29/2023,16.95,15.19,1809
285,Jawa Timur,1/30/2023,17.17,15.3,1827
286,Jawa Timur,1/31/2023,17.11,15.24,1840
287,Jawa Timur,2/1/2023,17.24,15.31,1863
288,Jawa Timur,2/2/2023,17.28,15.17,1838
289,Jawa Timur,2/3/2023,17.35,15.48,1846
290,Jawa Timur,2/4/2023,17.49,15.44,1834
291,Jawa Timur,2/5/2023,17.34,15.27,1833
292,Jawa Timur,2/6/2023,17.33,15.38,1827
293,Jawa Timur,2/7/2023,17.37,15.31,1831
294,Jawa Timur,2/8/2023,17.31,15.28,1830
295,Jawa Timur,2/9/2023,17.27,15.34,1837
296,Jawa Timur,2/10/2023,17.2,15.23,1839
297,Jawa Timur,2/11/2023,17.16,15.31,1849
298,Jawa Timur,2/12/2023,17.14,15.2,1851
299,Jawa Timur,2/13/2023,17.25,15.24,1852
300,Jawa Timur,2/14/2023,17.23,15.21,1860
301,Jawa Timur,2/15/2023,17.25,15.09,1867
302,Jawa Timur,2/16/2023,17.13,15.17,1868
303,Jawa Timur,2/17/2023,17.1,15.12,1874
304,Jawa Timur,2/18/2023,17.23,15.19,1874
305,Jawa Timur,2/19/2023,17.02,15.12,1872
306,Jawa Timur,2/20/2023,17.16,15.1,1919
307,Jawa Timur,2/21/2023,17.06,15.05,1894
308,Jawa Timur,2/22/2023,17.12,15.09,1918
309,Jawa Timur,2/23/2023,17.12,15.06,1921
310,Jawa Timur,2/24/2023,17.11,15.08,1920
311,Jawa Timur,2/25/2023,17.26,15,1928
312,Jawa Timur,2/26/2023,17.13,15.11,1930
313,Jawa Timur,2/27/2023,17.01,15.03,1945
314,Jawa Timur,2/28/2023,17.03,15.1,1940
315,Jawa Timur,3/1/2023,16.87,15.09,2057
316,Jawa Timur,3/2/2023,17.2,15.21,2028
317,Jawa Timur,3/3/2023,17.07,15.08,2133
318,Jawa Timur,3/4/2023,17.05,15.09,1961
319,Jawa Timur,3/5/2023,17.22,15.18,1966
320,Jawa Timur,3/6/2023,17.26,15.15,1973
321,Jawa Timur,3/7/2023,17.2,15.23,1971
322,Jawa Timur,3/8/2023,17.11,15.24,1954
323,Jawa Timur,3/9/2023,17.13,15.25,1991
324,Jawa Timur,3/10/2023,17.14,15.21,1983
325,Jawa Timur,3/11/2023,17.07,15.03,1986
326,Jawa Timur,3/12/2023,17.28,15.12,1997
327,Jawa Timur,3/13/2023,17.21,15.11,2025
328,Jawa Timur,3/14/2023,17.28,15.16,2015
329,Jawa Timur,3/15/2023,17.25,15.23,2006
330,Jawa Timur,3/16/2023,17.07,15.17,2016
331,Jawa Timur,3/17/2023,17.2,15.2,1999
332,Jawa Timur,3/18/2023,16.9,15.01,1985
333,Jawa Timur,3/19/2023,17.16,15.27,2006
334,Jawa Timur,3/20/2023,16.98,15.17,2016
335,Jawa Timur,3/21/2023,17.09,15.18,1972
336,Jawa Timur,3/22/2023,16.96,15.1,2006
337,Jawa Timur,3/23/2023,17.19,15.09,1992
338,Jawa Timur,3/24/2023,17.09,15.2,2001
339,Jawa Timur,3/25/2023,17.11,15.24,1986
340,Jawa Timur,3/26/2023,17.22,15.18,1963
341,Jawa Timur,3/27/2023,17.11,15.17,1963
342,Jawa Timur,3/28/2023,17,15.13,1954
343,Jawa Timur,3/29/2023,16.92,15.09,1949
344,Jawa Timur,3/30/2023,17.02,15.13,1944
345,Jawa Timur,3/31/2023,16.78,15.01,1953
346,Jawa Timur,4/1/2023,17.02,14.96,1928
347,Jawa Timur,4/2/2023,16.96,14.96,1926
348,Jawa Timur,4/3/2023,16.93,14.96,1913
349,Jawa Timur,4/4/2023,17,14.96,1919
350,Jawa Timur,4/5/2023,16.93,15.04,1924
351,Jawa Timur,4/6/2023,16.83,15.05,1922
352,Jawa Timur,4/7/2023,16.91,15.02,1921
353,Jawa Timur,4/8/2023,16.99,14.93,1923
354,Jawa Timur,4/9/2023,17.01,14.92,1934
355,Jawa Timur,4/10/2023,16.77,14.93,1923
356,Jawa Timur,4/11/2023,16.87,15.06,1922
357,Jawa Timur,4/12/2023,16.93,14.97,1919
358,Jawa Timur,4/13/2023,16.97,15.01,1907
359,Jawa Timur,4/14/2023,16.86,15,1890
360,Jawa Timur,4/15/2023,16.8,14.92,1874
361,Jawa Timur,4/16/2023,16.91,15.08,1872
362,Jawa Timur,4/17/2023,16.86,15,1820
363,Jawa Timur,4/18/2023,16.98,15.04,1813
364,Jawa Timur,4/19/2023,16.97,15.04,1791
365,Jawa Timur,4/20/2023,16.88,15.05,1787
366,Jawa Timur,4/21/2023,16.93,15.14,1765
367,Jawa Timur,4/22/2023,17.64,15.26,1769
368,Jawa Timur,4/23/2023,17.34,15.22,1765
369,Jawa Timur,4/24/2023,16.95,15.05,1755
370,Jawa Timur,4/25/2023,16.89,14.84,1745
371,Jawa Timur,4/26/2023,16.57,14.95,1786
372,Jawa Timur,4/27/2023,16.68,15.14,1775
373,Jawa Timur,4/28/2023,16.76,14.95,1751
374,Jawa Timur,4/29/2023,16.91,14.88,1761
375,Jawa Timur,4/30/2023,16.73,14.93,1758
376,Jawa Timur,5/1/2023,16.67,14.78,1679
377,Jawa Timur,5/2/2023,16.8,14.86,1668
378,Jawa Timur,5/3/2023,16.71,14.85,1662
379,Jawa Timur,5/4/2023,16.69,15,1664
380,Jawa Timur,5/5/2023,16.69,15.02,1658
381,Jawa Timur,5/6/2023,16.79,14.99,1661
382,Jawa Timur,5/7/2023,16.8,14.95,1660
383,Jawa Timur,5/8/2023,16.58,14.95,1651
384,Jawa Timur,5/9/2023,16.58,14.96,1649
385,Jawa Timur,5/10/2023,16.77,14.91,1640
386,Jawa Timur,5/11/2023,16.56,14.93,1634
387,Jawa Timur,5/12/2023,16.54,14.93,1638
388,Jawa Timur,5/13/2023,16.57,14.93,1639
389,Jawa Timur,5/14/2023,16.52,15.1,1624
390,Jawa Timur,5/15/2023,16.51,15.02,1629
391,Jawa Timur,5/16/2023,16.51,15.08,1631
392,Jawa Timur,5/17/2023,16.64,15.01,1643
393,Jawa Timur,5/18/2023,16.52,15.05,1631
394,Jawa Timur,5/19/2023,16.68,15.16,1621
395,Jawa Timur,5/20/2023,16.79,15.05,1638
396,Jawa Timur,5/21/2023,16.52,14.92,1623
397,Jawa Timur,5/22/2023,16.51,14.95,1610
398,Jawa Timur,5/23/2023,16.47,14.87,1602
399,Jawa Timur,5/24/2023,16.62,14.99,1596
400,Jawa Timur,5/25/2023,16.58,14.96,1594
401,Jawa Timur,5/26/2023,16.59,15,1598
402,Jawa Timur,5/27/2023,16.6,15.01,1600
403,Jawa Timur,5/28/2023,16.51,14.9,1586
404,Jawa Timur,5/29/2023,16.56,14.89,1577
405,Jawa Timur,5/30/2023,16.56,14.96,1590
406,Jawa Timur,5/31/2023,16.59,14.89,1581
407,Jawa Timur,6/1/2023,16.51,14.94,1569
408,Jawa Timur,6/2/2023,16.51,14.89,1572
409,Jawa Timur,6/3/2023,16.67,14.88,1571
410,Jawa Timur,6/4/2023,16.42,14.79,1561
411,Jawa Timur,6/5/2023,16.55,14.78,1553
412,Jawa Timur,6/6/2023,16.57,14.91,1554
413,Jawa Timur,6/7/2023,16.55,14.95,1546
414,Jawa Timur,6/8/2023,16.61,14.92,1548
415,Jawa Timur,6/9/2023,16.56,14.83,1537
416,Jawa Timur,6/10/2023,16.38,14.78,1542
417,Jawa Timur,6/11/2023,16.44,14.9,1538
418,Jawa Timur,6/12/2023,16.49,14.94,1539
419,Jawa Timur,6/13/2023,16.61,14.88,1538
420,Jawa Timur,6/14/2023,16.65,14.89,1538
421,Jawa Timur,6/15/2023,16.59,14.97,1551
422,Jawa Timur,6/16/2023,16.71,14.9,1551
423,Jawa Timur,6/17/2023,16.61,14.89,1551
424,Jawa Timur,6/18/2023,16.57,14.9,1545
425,Jawa Timur,6/19/2023,16.64,14.89,1543
426,Jawa Timur,6/20/2023,16.58,14.84,1542
427,Jawa Timur,6/21/2023,16.68,14.79,1550
428,Jawa Timur,6/22/2023,16.58,14.84,1558
429,Jawa Timur,6/23/2023,16.6,14.87,2002
430,Jawa Timur,6/24/2023,16.62,14.95,1560
431,Jawa Timur,6/25/2023,16.56,14.9,1550
432,Jawa Timur,6/26/2023,16.57,14.91,1552
433,Jawa Timur,6/27/2023,16.52,14.91,1557
434,Jawa Timur,6/28/2023,16.5,14.94,1563
435,Jawa Timur,6/29/2023,16.54,14.97,1561
436,Jawa Timur,6/30/2023,16.55,14.9,1561
437,Jawa Timur,7/1/2023,16.47,14.94,1613
438,Jawa Timur,7/2/2023,16.51,14.86,1614
439,Jawa Timur,7/3/2023,16.53,14.87,1611
440,Jawa Timur,7/4/2023,16.44,14.88,1618
441,Jawa Timur,7/5/2023,16.57,14.92,1618
442,Jawa Timur,7/6/2023,16.61,14.95,1618
443,Jawa Timur,7/7/2023,16.51,14.93,1619
444,Jawa Timur,7/8/2023,16.55,14.91,1627
445,Jawa Timur,7/9/2023,16.52,14.9,1622
446,Jawa Timur,7/10/2023,16.55,14.96,1625
447,Jawa Timur,7/11/2023,16.44,14.85,1625
448,Jawa Timur,7/12/2023,16.47,14.99,1633
449,Jawa Timur,7/13/2023,16.5,14.9,1633
